"meta_cateory","keyword"
"Europe","DARTMOOR"
"Europe","EURASIA"
"Europe","RENNE"
"Europe","UNITED KINGDOM"
"Europe","GARGAS CAVE"
"Europe","ROUFFIGNAC CAVE"
"Europe","FUMANE CAVE"
"Europe","CUEVA MORIN"
"Europe","GROTTE XVI"
"Europe","GROTTE DU RENNE"
"Europe","BALTIC"
"Europe","EASTERN-CENTRAL-EUROPE"
"Europe","BELGIUM"
"Europe","BRNO"
"Europe","PARIS BASIN"
"Europe","BISTRITA BASIN"
"Europe","ROMANIA"
"Europe","BADEN-WURTTEMBERG"
"Europe","PORTUGAL"
"Europe","VERONA"
"Europe","CATALONIA"
"Europe","VENETO"
"Europe","LOWER SAXONY"
"Europe","GIBRALTAR"
"Europe","RUEIL-MALMAISON"
"Europe","AQUITAINE"
"Europe","BRITTANY"
"Europe","ANTOLINAKO KOBA"
"Europe","CRETE"
"Europe","SOUTHERN SCANDINAVIA"
"Europe","WESTERN-EUROPE"
"Europe","SOVIET UNION"
"Europe","IBERIAN MEDITERRANEAN REGION"
"Europe","SOUTHWESTERN FRANCE"
"Europe","NORTHERN IBERIA"
"Europe","JIHOMORAVSKY"
"Europe","CAPELLADES"
"Europe","DORDOGNE"
"Europe","SWABIAN ALB"
"Europe","NETHERLANDS"
"Europe","EASTERN CARPATHIANS"
"Europe","SOUTH-EAST EUROPE"
"Europe","CANTABRIA"
"Europe","SCHONINGEN"
"Europe","MEDITERRANEAN"
"Europe","EL CASTILLO"
"Europe","CARPATHIANS"
"Europe","SWABIAN JURA"
"Europe","ALICANTE [COMUNIDAD VALENCIA]"
"Europe","CZECH REPUBLIC"
"Europe","EL-CASTILLO"
"Europe","SAINT-CESAIRE"
"Europe","LOS HUESOS"
"Europe","MIDDLE DANUBE"
"Europe","SOUTHERN CAUCASIA"
"Europe","ATAPUERCA"
"Europe","COMUNIDAD VALENCIA"
"Europe","CENTRAL EUROPE"
"Europe","FRANCE"
"Europe","IBERIAN PENINSULA"
"Europe","SPAIN"
"Europe","ITALY"
"Europe","MEDITERRANEAN REGION"
"Europe","EUROPE"
"Europe","PREHISTORIC EUROPE"
"Europe","WESTERN EUROPE"
"Europe","GERMANY"
"Europe","SIERRA DE ATAPUERCA"
"Europe","GIRONDE"
"Europe","SOUTHERN EUROPE"
"Europe","CENTRAL-EUROPE"
"Europe","IRELAND"
"Europe","SCANDINAVIA"
"Europe","WALES"
"Europe","SOUTHERN ENGLAND"
"Europe","KRAPINA"
"Europe","ANCIENT MEDITERRANEAN AND NEAR EAST"
"Europe","EASTERN BOHEMIA"
"Europe","BULGARIA"
"Europe","GREECE"
"Europe","TENAGHI PHILIPPON"
"Europe","IBERIA"
"Europe","IRISH MEGALITHS"
"Europe","IRISH AGRICULTURAL CONDITIONS"
"Europe","ROMAN EMPIRE"
"Central_Northern_Asia","DEAD SEA"
"Central_Northern_Asia","CENTRAL-ASIA"
"Central_Northern_Asia","CAUCASUS"
"Central_Northern_Asia","STEPPE"
"Central_Northern_Asia","SIBERIA"
"Central_Northern_Asia","ENISEI RIVER VALLEY"
"Central_Northern_Asia","WEST ANATOLIA"
"Central_Northern_Asia","ANATOLIA"
"Central_Northern_Asia","MESOPOTAMIA"
"Central_Northern_Asia","CENTRAL ASIA"
"East_Asia","KOREA"
"East_Asia","CHINA"
"East_Asia","BOSE BASIN"
"East_Asia","NORTHERN CHINA"
"East_Asia","ASIA"
"East_Asia","SRI LANKA"
"East_Asia","RURAL BANGLADESH"
"East_Asia","EAST ASIA"
"East_Asia","SOUTHEAST ASIA"
